{'latitude': '49.9508018493652', 'city_url': None, 'name': 'Campbell River Airport', 'state': None, 'id': 1479, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:09.575Z', 'city': 'Campbell River', 'longitude': '-125.271003723145', 'created_at': '2018-11-20T05:48:09.575Z', 'code': 'YBL'}
{'latitude': '45.8689002990723', 'city_url': None, 'name': 'Fredericton Airport', 'state': None, 'id': 1496, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:14.543Z', 'city': 'Fredericton', 'longitude': '-66.5372009277344', 'created_at': '2018-11-20T05:48:14.543Z', 'code': 'YFC'}
{'latitude': '58.4914016723633', 'city_url': None, 'name': 'Rainbow Lake Airport', 'state': None, 'id': 1528, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:23.932Z', 'city': 'Rainbow Lake', 'longitude': '-119.407997131348', 'created_at': '2018-11-20T05:48:23.932Z', 'code': 'YOP'}
{'latitude': '52.1822013854981', 'city_url': None, 'name': 'Red Deer Regional Airport', 'state': None, 'id': 1534, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:25.827Z', 'city': 'Red Deer Industrial', 'longitude': '-113.893997192383', 'created_at': '2018-11-20T05:48:25.827Z', 'code': 'YQF'}
{'latitude': '45.3161010742187', 'city_url': None, 'name': 'Saint John Airport', 'state': None, 'id': 1549, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:30.364Z', 'city': 'St. John', 'longitude': '-65.8902969360352', 'created_at': '2018-11-20T05:48:30.364Z', 'code': 'YSJ'}
{'latitude': '52.1831016541', 'city_url': None, 'name': 'Williams Lake Airport', 'state': None, 'id': 1567, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:35.673Z', 'city': 'Williams Lake', 'longitude': '-122.054000854', 'created_at': '2018-11-20T05:48:35.673Z', 'code': 'YWL'}
{'latitude': '67.4075012207031', 'city_url': None, 'name': 'Fort Mcpherson Airport', 'state': None, 'id': 1594, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:43.559Z', 'city': 'Fort Mcpherson', 'longitude': '-134.860992431641', 'created_at': '2018-11-20T05:48:43.559Z', 'code': 'ZFM'}
{'latitude': '37.7634010314941', 'city_url': None, 'name': 'Dodge City Regional Airport', 'state': None, 'id': 1669, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:05.907Z', 'city': 'Dodge City', 'longitude': '-99.9655990600586', 'created_at': '2018-11-20T05:49:05.907Z', 'code': 'DDC'}
{'latitude': '53.3092002868652', 'city_url': None, 'name': 'Lloydminster Airport', 'state': None, 'id': 1520, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:21.559Z', 'city': 'Lloydminster', 'longitude': '-110.072998046875', 'created_at': '2018-11-20T05:48:21.559Z', 'code': 'YLL'}
{'latitude': '69.4332962036133', 'city_url': None, 'name': 'Tuktoyaktuk Airport', 'state': None, 'id': 1556, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:32.444Z', 'city': 'Tuktoyaktuk', 'longitude': '-133.026000976563', 'created_at': '2018-11-20T05:48:32.444Z', 'code': 'YUB'}
{'latitude': '54.8246994018555', 'city_url': None, 'name': 'Smithers Airport', 'state': None, 'id': 1580, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:39.462Z', 'city': 'Smithers', 'longitude': '-127.182998657227', 'created_at': '2018-11-20T05:48:39.462Z', 'code': 'YYD'}
{'latitude': '44.91400146', 'city_url': None, 'name': 'Watertown Regional Airport', 'state': None, 'id': 1613, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:49.226Z', 'city': 'Watertown', 'longitude': '-97.15470123', 'created_at': '2018-11-20T05:48:49.226Z', 'code': 'ATY'}
{'latitude': '42.837600708', 'city_url': None, 'name': 'Chadron Municipal Airport', 'state': None, 'id': 1643, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:58.179Z', 'city': 'Chadron', 'longitude': '-103.095001221', 'created_at': '2018-11-20T05:48:58.179Z', 'code': 'CDR'}
{'latitude': '41.15570068', 'city_url': None, 'name': 'Cheyenne Regional Jerry Olson Field', 'state': None, 'id': 1664, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:04.429Z', 'city': 'Cheyenne', 'longitude': '-104.8119965', 'created_at': '2018-11-20T05:49:04.429Z', 'code': 'CYS'}
{'latitude': '58.6213989257813', 'city_url': None, 'name': 'High Level Airport', 'state': None, 'id': 1527, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:23.623Z', 'city': 'High Level', 'longitude': '-117.165000915527', 'created_at': '2018-11-20T05:48:23.623Z', 'code': 'YOJ'}
{'latitude': '69.3608381154', 'city_url': None, 'name': 'Paulatuk (Nora Aliqatchialuk Ruben) Airport', 'state': None, 'id': 1530, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:24.652Z', 'city': 'Paulatuk', 'longitude': '-124.075469971', 'created_at': '2018-11-20T05:48:24.652Z', 'code': 'YPC'}
{'latitude': '53.0261001586914', 'city_url': None, 'name': 'Quesnel Airport', 'state': None, 'id': 1542, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:28.218Z', 'city': 'Quesnel', 'longitude': '-122.51000213623', 'created_at': '2018-11-20T05:48:28.218Z', 'code': 'YQZ'}
{'latitude': '71.9938964844', 'city_url': None, 'name': 'Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport', 'state': None, 'id': 1551, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:30.963Z', 'city': 'Sachs Harbour', 'longitude': '-125.242996216', 'created_at': '2018-11-20T05:48:30.963Z', 'code': 'YSY'}
{'latitude': '42.0531997681', 'city_url': None, 'name': 'Alliance Municipal Airport', 'state': None, 'id': 1605, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:46.843Z', 'city': 'Alliance', 'longitude': '-102.804000854', 'created_at': '2018-11-20T05:48:46.843Z', 'code': 'AIA'}
{'latitude': '37.434898', 'city_url': None, 'name': 'San Luis Valley Regional Bergman Field', 'state': None, 'id': 1608, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:47.738Z', 'city': 'Alamosa', 'longitude': '-105.866997', 'created_at': '2018-11-20T05:48:47.738Z', 'code': 'ALS'}
{'latitude': '41.87400055', 'city_url': None, 'name': 'Western Neb. Rgnl/William B. Heilig Airport', 'state': None, 'id': 1620, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:51.369Z', 'city': 'Scottsbluff', 'longitude': '-103.5960007', 'created_at': '2018-11-20T05:48:51.369Z', 'code': 'BFF'}
{'latitude': '37.3030014038', 'city_url': None, 'name': 'Cortez Municipal Airport', 'state': None, 'id': 1644, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:48:58.528Z', 'city': 'Cortez', 'longitude': '-108.627998352', 'created_at': '2018-11-20T05:48:58.528Z', 'code': 'CEZ'}
{'latitude': '36.7411994934', 'city_url': None, 'name': 'Four Corners Regional Airport', 'state': None, 'id': 1693, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:13.046Z', 'city': 'Farmington', 'longitude': '-108.230003357', 'created_at': '2018-11-20T05:49:13.046Z', 'code': 'FMN'}
{'latitude': '44.3852005004883', 'city_url': None, 'name': 'Huron Regional Airport', 'state': None, 'id': 1717, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:20.117Z', 'city': 'Huron', 'longitude': '-98.2285003662109', 'created_at': '2018-11-20T05:49:20.117Z', 'code': 'HON'}
{'latitude': '40.20629883', 'city_url': None, 'name': 'Mc Cook Ben Nelson Regional Airport', 'state': None, 'id': 1768, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:35.329Z', 'city': 'McCook', 'longitude': '-100.5920029', 'created_at': '2018-11-20T05:49:35.329Z', 'code': 'MCK'}
{'latitude': '41.12620163', 'city_url': None, 'name': 'North Platte Regional Airport Lee Bird Field', 'state': None, 'id': 1751, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:30.189Z', 'city': 'North Platte', 'longitude': '-100.6839981', 'created_at': '2018-11-20T05:49:30.189Z', 'code': 'LBF'}
{'latitude': '37.28469849', 'city_url': None, 'name': 'Merced Regional Macready Field', 'state': None, 'id': 1766, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:34.722Z', 'city': 'Merced', 'longitude': '-120.5139999', 'created_at': '2018-11-20T05:49:34.722Z', 'code': 'MCE'}
{'latitude': '36.92610168', 'city_url': None, 'name': 'Page Municipal Airport', 'state': None, 'id': 1814, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:49.032Z', 'city': 'Page', 'longitude': '-111.447998', 'created_at': '2018-11-20T05:49:49.032Z', 'code': 'PGA'}
{'latitude': '44.38270187', 'city_url': None, 'name': 'Pierre Regional Airport', 'state': None, 'id': 1823, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:51.683Z', 'city': 'Pierre', 'longitude': '-100.2860031', 'created_at': '2018-11-20T05:49:51.683Z', 'code': 'PIR'}
{'latitude': '37.0442009', 'city_url': None, 'name': 'Liberal Mid-America Regional Airport', 'state': None, 'id': 1752, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:30.486Z', 'city': 'Liberal', 'longitude': '-100.9599991', 'created_at': '2018-11-20T05:49:30.486Z', 'code': 'LBL'}
{'latitude': '34.65449905', 'city_url': None, 'name': 'Ernest A. Love Field', 'state': None, 'id': 1827, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:49:52.879Z', 'city': 'Prescott', 'longitude': '-112.4199982', 'created_at': '2018-11-20T05:49:52.879Z', 'code': 'PRC'}
{'latitude': '34.265499115', 'city_url': None, 'name': 'Show Low Regional Airport', 'state': None, 'id': 1872, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:06.394Z', 'city': 'Show Low', 'longitude': '-110.005996704', 'created_at': '2018-11-20T05:50:06.394Z', 'code': 'SOW'}
{'latitude': '36.3186988831', 'city_url': None, 'name': 'Visalia Municipal Airport', 'state': None, 'id': 1897, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:13.702Z', 'city': 'Visalia', 'longitude': '-119.392997742', 'created_at': '2018-11-20T05:50:13.702Z', 'code': 'VIS'}
{'latitude': '43.9656982421875', 'city_url': None, 'name': 'Worland Municipal Airport', 'state': None, 'id': 1899, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:14.301Z', 'city': 'Worland', 'longitude': '-107.950996398926', 'created_at': '2018-11-20T05:50:14.301Z', 'code': 'WRL'}
{'latitude': '60.77980042', 'city_url': None, 'name': 'Bethel Airport', 'state': None, 'id': 1902, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:15.173Z', 'city': 'Bethel', 'longitude': '-161.8379974', 'created_at': '2018-11-20T05:50:15.173Z', 'code': 'BET'}
{'latitude': '60.5731010437012', 'city_url': None, 'name': 'Kenai Municipal Airport', 'state': None, 'id': 1912, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:18.109Z', 'city': 'Kenai', 'longitude': '-151.244995117188', 'created_at': '2018-11-20T05:50:18.109Z', 'code': 'ENA'}
{'latitude': '63.7667999267578', 'city_url': None, 'name': 'Gambell Airport', 'state': None, 'id': 1918, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:19.882Z', 'city': 'Gambell', 'longitude': '-171.733001708984', 'created_at': '2018-11-20T05:50:19.882Z', 'code': 'GAM'}
{'latitude': '59.6455993652344', 'city_url': None, 'name': 'Homer Airport', 'state': None, 'id': 1921, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:20.803Z', 'city': 'Homer', 'longitude': '-151.477005004883', 'created_at': '2018-11-20T05:50:20.803Z', 'code': 'HOM'}
{'latitude': '63.6864013671875', 'city_url': None, 'name': 'Savoonga Airport', 'state': None, 'id': 1948, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:28.844Z', 'city': 'Savoonga', 'longitude': '-170.49299621582', 'created_at': '2018-11-20T05:50:28.844Z', 'code': 'SVA'}
{'latitude': '61.13389969', 'city_url': None, 'name': 'Valdez Pioneer Field', 'state': None, 'id': 1959, 'info': None, 'user_id': 13, 'updated_at': '2018-11-20T05:50:32.095Z', 'city': 'Valdez', 'longitude': '-146.2480011', 'created_at': '2018-11-20T05:50:32.095Z', 'code': 'VDZ'}
